ID,Extension,Season,Subgroup,Skin_R,Skin_G,Skin_B,Hair_R,Hair_G,Hair_B,Eye_R,Eye_G,Eye_B
1,jpg,Spring,Bright,211.96096226608037,163.01250127824932,141.70809898762656,65.41667175292969,39.09737777709961,25.745698928833008,63.32743453979492,110.63716888427734,141.57080078125
2,jpg,Autumn,Warm,206.79422787078903,141.1288647195405,110.42134099148642,63.56925582885742,38.635887145996094,26.795812606811523,28.83628273010254,84.61504364013672,134.58407592773438
3,jpg,Spring,Warm,211.65170334639734,165.48300673299167,132.7571701336549,53.618751525878906,40.83124923706055,33.2696418762207,43.82334518432617,77.5441665649414,95.00473022460938
4,jpg,Winter,Bright,212.67027909194263,171.21140939597316,150.63188102834928,19.036869049072266,17.38207244873047,15.994718551635742,58.0,113.61504364013672,142.53097534179688
5,jpg,Spring,Warm,225.46094169847458,168.7049372338813,149.77799672045307,74.85246276855469,35.02055740356445,20.97066307067871,46.81218338012695,88.85279083251953,119.2411117553711
6,jpg,Spring,Bright,201.24214053755267,159.50376563255716,139.611483451945,65.35204315185547,50.06619644165039,38.82992172241211,42.39795684814453,107.93877410888672,148.0408172607422
7,jpg,Spring,Bright,197.61631081411457,150.07197864884688,125.93005867492462,43.45001983642578,32.25739288330078,26.64774513244629,57.21681213378906,109.15044403076172,143.75221252441406
8,jpg,Spring,Warm,191.5819927189896,149.83562813968152,117.58286725375744,59.548526763916016,38.88801574707031,25.724559783935547,49.13274383544922,100.04867553710938,126.65929412841797
9,jpg,Summer,Soft,217.53947084879684,176.04151801747875,151.92227942056746,105.63514709472656,79.53681945800781,67.8113021850586,63.05752182006836,106.81415557861328,143.53097534179688
10,jpg,Spring,Light,211.51238335109304,176.27249830475637,164.65820659369047,58.63259506225586,43.10317611694336,33.09925842285156,68.35185241699219,113.78395080566406,136.7777862548828
11,jpg,Spring,Light,215.7804686023808,180.7021792530075,161.50547962461422,122.67488098144531,101.37750244140625,81.29326629638672,58.60619354248047,103.49114990234375,130.3495635986328
12,jpg,Autumn,Warm,214.8933346188456,163.52590307237435,141.31501478339118,42.1835823059082,25.51754379272461,14.719298362731934,32.61111068725586,92.74691772460938,137.7654266357422
13,jpg,Spring,Light,195.19046211449404,151.61275330902882,122.30377377081486,59.2836799621582,41.06056213378906,29.19230842590332,54.10619354248047,105.3185806274414,135.68141174316406
14,jpg,Spring,Warm,209.0091352549889,149.3309090909091,117.09835920177383,68.63507080078125,40.09952926635742,26.056873321533203,79.05583953857422,116.48223114013672,140.87562561035156
15,jpg,Spring,Bright,246.30294924554184,191.40322359396433,161.1940329218107,34.18350601196289,32.65388870239258,28.910568237304688,55.744895935058594,124.4285659790039,158.06121826171875
16,jpg,Spring,Warm,232.36942906611375,168.82733044054464,149.1467199623795,96.78733825683594,76.4015884399414,70.21833038330078,70.90265655517578,110.65044403076172,134.52655029296875
17,jpg,Spring,Light,196.71493681375597,163.8197638284649,139.77301291347283,69.27294158935547,59.2442626953125,49.70410919189453,50.66666793823242,104.95061492919922,139.28395080566406
18,jpg,Spring,Bright,205.091057025612,150.6003018725532,127.37140936748267,36.76613235473633,24.395395278930664,21.88031578063965,102.34010314941406,132.07867431640625,148.10659790039062
19,jpg,Spring,Warm,187.66459173627211,141.44084860418585,110.98755041763268,63.75833511352539,48.5756950378418,39.662269592285156,41.33333206176758,93.58024597167969,128.2654266357422
20,jpg,Autumn,Warm,221.6398295503957,162.5886772762849,136.07680667884165,75.84197998046875,38.706172943115234,21.177778244018555,24.039823532104492,74.9468994140625,125.53097534179688
21,jpg,Autumn,Deep,224.65807491781655,171.75217236541803,148.3628426055822,75.09749603271484,54.28437805175781,43.915435791015625,27.45132827758789,83.32743072509766,130.92919921875
22,jpg,Autumn,Deep,189.47687729739192,138.7134955364957,115.21057237878523,25.539791107177734,16.45770835876465,13.353683471679688,12.320987701416016,66.3827133178711,111.59259033203125
